alpha,beta_neg,weight_neg,beta_plus,weight_plus,LRT,p,nbranches,bl
1.578652263669863,0.8954922338455256,0.2536551449519269,0.004211237292688458,0.7463448550480731,0,0.6666666666666666,0,0.08858076523307629
0.1949574411982316,0,0.8677095982404277,0,0.1322904017595723,0,0.6666666666666666,0,0.007722574904467015
0.7803758277663272,0.1773140833274008,0.4764530547909894,0.001307400330058775,0.5235469452090106,0,0.6666666666666666,0,0.04054502495937333
0.7645495768939805,0.5397238568169153,0.6386392775027198,0.1995299325368746,0.3613607224972802,0,0.6666666666666666,0,0.0774279405670928
1.385482249410622,0.696642921176831,0.06199469631437288,0.01870147195552824,0.9380053036856271,0,0.6666666666666666,0,0.06175030944172609
1.166370662654736,1.102846362948548,0.6679457024115213,0.5083716838363452,0.3320542975884787,0,0.6666666666666666,0,0.1486163587642069
1.403323361015192,0.8077963944756766,0.172634128141651,0.001101868732542563,0.827365871858349,0,0.6666666666666666,0,0.07146443377291384
1.291960727325673,0.4233242709181812,0.1880464690043211,0.1776859187484527,0.8119535309956789,0,0.6666666666666666,0,0.07649921126984854
1.568024726333465,0.8285932349821636,0.4230179406361266,0.0001144471288881478,0.5769820593638735,0,0.6666666666666666,0,0.101765312031811
1.468584745258459,0.8535044276477572,0.224319836578368,8.080539454889195e-05,0.7756801634216319,0,0.6666666666666666,0,0.07983573053492053
1.861374862570092,1.297717735302196,0.6123993514644094,0.222505642897917,0.3876006485355906,0,0.6666666666666666,0,0.1733772552957654
0.3296352580371075,0,0.9670165615430252,42.6335596655248,0.03298343845697482,5.05360806889945,0.03667421970767426,0,0.1721116981431483
0.8399028364539806,0.8164819918773717,0.6887880599983786,3.873408798108938,0.3112119400016214,3.023666102635161,0.1054693152558963,0,0.2332281994416735
2.612869414394964,0.4676243688189806,0.02284166851421742,0.1642338455692236,0.9771583314857826,0,0.6666666666666666,0,0.1228601212529968
1.069132261819036,1.040612655207091,0.5158559756078174,1.282479014224018,0.4841440243921826,0.02871485424276443,0.6210716170268653,0,0.1732977806468914
0.6194377418736081,0.09003611732193022,0.5448770928850961,0,0.4551229071149039,0,0.6666666666666666,0,0.03008589723503509
1.996911533999634,1.996911533999634,1.002577385992404e-08,4.109051934524193,0.9999999899742261,5.500271635317858,0.02914108838124285,0,0.5438724397527054
2.08938375896994,2.08938375896994,0.3148439570001707,1.876976326947239,0.6851560429998294,0,0.6666666666666666,0,0.3026313189201254
1.183528104175801,0.6841917493183224,0.2062741832476201,0.005428128653665642,0.79372581675238,0,0.6666666666666666,0,0.06333198476208966
0.9927216328083396,0,0.9999999999960236,2.50006250156254e-05,3.976374784997461e-12,0,0.6666666666666666,0,0.03932328574651379
1.646449686113274,1.646449686113274,0.5393361729719723,1.110952109120219,0.4606638270280277,0,0.6666666666666666,0,0.2235448373560753
0,0,0.6111858178965633,0.9558279472173171,0.3888141821034367,1.92036238185662,0.1901136375031447,0,0.04203584373736889
0.19652244425751,0,0.9999999999928547,7.380302875123544e-06,7.145284364185045e-12,0,0.6666666666666666,0,0.007784567169428642
1.143303935709647,0.5710443767372797,0.08483176509397677,0.02353496665057699,0.9151682349060233,0,0.6666666666666666,0,0.05320360361125669
0.4284467220626388,0.3991612143122752,0.7119501685603745,0.1036612695779884,0.2880498314396255,0,0.6666666666666666,0,0.05249255520294205
0,0,1,0,0,0,1,0,0
0.1389325521012039,0,0.9999999999999801,0.0004001600640256103,1.98729921407903e-14,0,0.6666666666666666,0,0.005503339773419466
0.4813896388974648,0.3491639127392919,0.4455791276122507,0,0.5544208723877493,0,0.6666666666666666,0,0.0366661578142334
1.532501398291898,0,0.6732427741401089,0,0.3267572258598911,0,0.6666666666666666,0,0.0607048223795469
0.3899702359464765,0.3505584750575472,0.6539098527814164,0.0004001600640256103,0.3460901472185836,0,0.6666666666666666,0,0.04139144179477151
2.491813850914436,1.38652495642012,0.1016092960325189,0,0.8983907039674811,0,0.6666666666666666,0,0.1146399745628414
0.8355792000322705,0.2245596197817534,0.2134312156137896,0.0002042989754595184,0.7865687843862105,0,0.6666666666666666,0,0.03853790131720358
0.5905645172587669,0,0.9999999999934305,1.916444592714402e-05,6.569522703614439e-12,0,0.6666666666666666,0,0.02339320157476809
0,0,0.6320606295352301,0.7057249578882111,0.3679393704647699,1.011924189867656,0.3154052735883395,0,0.02937038802531384
0.3078647165161435,0.3078647165161435,0.5253786911515207,0.4902761751964367,0.4746213088484793,0.09095700017425656,0.5792539309632847,0,0.05680992885258325
0.677572009319541,0.2282214430864801,0.5243872986168189,0,0.4756127013831811,0,0.6666666666666666,0,0.04037621228661958
1.451004440417884,0,1,1.916444592667076e-05,0,0,0.6666666666666666,0,0.05747659801529534
1.188950998282462,1.159900943736395,0.420530737500085,0.9820274320250171,0.5794692624999149,0,0.6666666666666666,0,0.1666332980694621
0.7853620107365821,0.3309432540989625,0.4009489275921873,0.008453461181032761,0.5990510724078127,0,0.6666666666666666,0,0.04669084411377131
0.5582170780615819,0.4362268114228548,0.5793390855930522,0,0.4206609144069478,0,0.6666666666666666,0,0.05069719274989224
1.076121522412646,0,0.6772136858608276,0,0.3227863141391724,0,0.6666666666666666,0,0.04262688826886461
1.726441005878249,0,0.6525494794661846,0,0.3474505205338154,0,0.6666666666666666,0,0.06838707927276125
0.5007960001421006,0,0.9999999999994081,0.0004001600640256103,5.91859894427671e-13,0,0.6666666666666666,0,0.01983732756844329
0.5432305622284728,0.1115451507292208,0.5900846429798255,0,0.4099153570201745,0,0.6666666666666666,0,0.02896319821849107
1.231953402442411,0,0.6645736586052404,0,0.3354263413947596,0,0.6666666666666666,0,0.04879963735008661
0.616318787907849,0,0.9999999999995285,0.0004001600640256103,4.71511718558304e-13,0,0.6666666666666666,0,0.02441336927380569
0.8573353763614544,0,0.999999999998669,0.0004001600640256103,1.3310463842231e-12,0,0.6666666666666666,0,0.03396042039487349
0.7687194597964231,0,0.9999999999956833,0.0004001600640256103,4.316658142045071e-12,0,0.6666666666666666,0,0.03045020273303213
0.787675144600155,0,0.6798757496653582,0,0.3201242503346418,0,0.6666666666666666,0,0.0312010676134006
1.18478519525442,0,0.6684119939088734,0,0.3315880060911266,0,0.6666666666666666,0,0.04693122950230254
0.3893681436997317,0.2078530279422247,0.5529781968914751,0,0.4470218031085249,0,0.6666666666666666,0,0.02842406011454478
0,0,0.5633321777317122,1.55078888520366,0.4366678222682878,2.591397093165625,0.1325927440130649,0,0.07659524624593476
0.9772723344874941,0.9229441470361912,0.6862003605312597,4.739496407139241,0.3137996394687403,4.242660574614831,0.05577919155953504,0,0.2785680766319485
0,0,0.4100514131394859,1.117864902191986,0.5899485868605141,5.515625113675071,0.02891200220711454,0,0.07459357687042359
1.274088677518197,0.6677136773131779,0.06745043684729983,0.0003240634004984124,0.9325495631527002,0,0.6666666666666666,0,0.05559702966920833
0.3916230270213371,0.3916230270213371,0.6188605282905829,0.7172712277668533,0.3811394717094171,0.1322361078595691,0.5580448860432476,0,0.0738477995051738
0.5906654271366515,0.1829112657756417,0.4998066653130578,0,0.5001933346869423,0,0.6666666666666666,0,0.03373767273879903
0.4145977851168697,0,0.7950655793367177,0,0.2049344206632823,0,0.6666666666666666,0,0.01642287891712539
0,0,0.5805521708605877,1.242584948302472,0.4194478291394123,2.039545904803333,0.1782247850519699,0,0.05895246735000789
0.1851896869741855,0.1851896869741855,0.7172606330570703,0.2529336989244599,0.2827393669429297,-7.098748965006507e-05,0.6666666666666666,0,0.03044879899093474
2.215295117442666,1.120698359757908,0.3100104874094612,0,0.6899895125905389,0,0.6666666666666666,0,0.1270487018804864
0.416789727652732,0,0.7178053527779921,0,0.2821946472220079,0,0.6666666666666666,0,0.01650970525376299
0.2134382216616584,0.1812323960638618,0.5525376795857259,0,0.4474623204142741,0,0.6666666666666666,0,0.01978112674344292
0.415109791215993,0.4106845565728893,0.51912524586757,0.1335289316976705,0.48087475413243,0,0.6666666666666666,0,0.04782049208248144
0.6966634928156222,0.6706202738572506,0.5868092619214849,0.4088076375062391,0.4131907380785151,0,0.6666666666666666,0,0.09121328611825949
0.9071007530645745,0.4734567495625605,0.2089423771023179,0.04157421836452971,0.791057622897682,0,0.6666666666666666,0,0.05084094503302906
0.9924702869135636,0.488026931760275,0.6846094567504394,0.5271471644680266,0.3153905432495606,0,0.6666666666666666,0,0.09590922589862809
0,0,0.5575578871100267,1.299841053428836,0.4424421128899733,5.155519889441848,0.03479788771420422,0,0.0650496035071685
0.9861336876167617,0,0.6627912801871673,0,0.3372087198128327,0,0.6666666666666666,0,0.03906232673978995
1.07498031182872,1.057844999394717,0.5114545238714417,0.50077420212719,0.4885454761285583,0,0.6666666666666666,0,0.1314505195091778
0.9211775185879911,0.6676177125479741,0.593402817722436,0.008397178432078959,0.406597182277564,0,0.6666666666666666,0,0.0816855418410634
0.5637780519406255,0.5637780519406255,0.7174649181947798,1.181790098943041,0.2825350818052202,0.1972521480722094,0.529314276364967,0,0.1058506414651973
0.3936681051905657,0,0.7033977393343478,0,0.2966022606656522,0,0.6666666666666666,0,0.01559382094445195
0.7125327826919194,0.2553632355355958,0.2686931657963715,0.00202995554030485,0.7313068342036285,0,0.6666666666666666,0,0.03615338706135525
1.389449312357503,0,0.671195557204414,0,0.328804442795586,0,0.6666666666666666,0,0.05503830130664605
0.1389325125649637,0,0.7395715582274841,0,0.2604284417725159,0,0.6666666666666666,0,0.005503338207325974
0.6451088680431291,0.2196420176889495,0.5096538614910499,0,0.4903461385089501,0,0.6666666666666666,0,0.03821539317178765
0.5572334279249417,0,0.9999999999804574,7.380319391361138e-06,1.954258976866186e-11,0,0.6666666666666666,0,0.02207290401420349
0.39341273894952,0,0.9992360679456141,0,0.0007639320543858519,0,0.6666666666666666,0,0.01558370548072597
1.809672819179714,1.020058592638722,0.1950998470703103,0,0.8049001529296897,0,0.6666666666666666,0,0.09419425723073098
0.7015758469143916,0.5427926759743594,0.6297489631217679,0.02165839537631851,0.3702510368782321,0,0.6666666666666666,0,0.06736090647447367
0.2147190622051946,0.2061090459581529,0.4543524246652023,0.3408994733360876,0.5456475753347978,0.06211507196699984,0.5964090297648246,0,0.04013715801894829
0.1962042886183463,0.1947272048102072,0.4069366715635096,0.3651264560817356,0.5930633284364903,0.158728804056949,0.5457900714569873,0,0.04122794241879336
0.5832875223712969,0.4655027643200928,0.4884671770214533,0.0051963961176797,0.5115328229785467,0,0.6666666666666666,0,0.04912469681046166
0.2814380290010033,0,0.9999999999988194,0.0004001600640256103,1.180611164386391e-12,0,0.6666666666666666,0,0.01114820879145561
1.015468990311408,0,0.6705151464346579,0,0.3294848535653421,0,0.6666666666666666,0,0.04022434482441526
0.7819272243810246,0,0.9999999999964037,0.0004001600640256103,3.59634544366827e-12,0,0.6666666666666666,0,0.03097338333438927
0.428655207148369,0.2023751755431908,0.2762049699413761,0.0002510335264287341,0.723795030058624,0,0.6666666666666666,0,0.02332273588436518
1.260143255410832,0.5237473767749462,0.4654317327109172,0,0.5345682672890828,0,0.6666666666666666,0,0.07748876024802195
0,0,0.5809359474404906,0.1319343164525663,0.4190640525595094,0.4958672570129465,0.4305474700457292,0,0.006253686796123837
1.141950271587585,0.6867938390891216,0.2157533721279225,1.748721771716667e-13,0.7842466278720774,0,0.6666666666666666,0,0.06199477538863114
0.9976385779946352,0.7124003503341083,0.5858723527445203,0.008261739990126691,0.4141276472554797,0,0.6666666666666666,0,0.08711407710792576
0.4180134316323564,0.3102836511854091,0.4077559178229083,0,0.5922440821770918,0,0.6666666666666666,0,0.03086875406342289
2.864075313020352,1.338244607850664,0.05915547660993654,0,0.9408445233900634,0,0.6666666666666666,0,0.1224048202865087
0.6835933293501515,0,0.6871395302510231,0,0.3128604697489769,0,0.6666666666666666,0,0.02707822106021985
1.844864312468686,1.844864312468686,0.394235925907901,0,0.6057640740920991,0,0.6666666666666666,0,0.155343672957408
1.72066100210683,0,0.9999999999977337,0.0001000100010001,2.266298260167332e-12,0,0.6666666666666666,0,0.06815812411311964
0.4204182667432172,0,0.7086685548068222,0,0.2913314451931778,0,0.6666666666666666,0,0.01665343746910106
0.8298183299313092,0.09505601405228824,0.5073586811142038,0.001778653995623122,0.4926413188857962,0,0.6666666666666666,0,0.03842451042931795
0.8614936862170368,0,0.6734089606034593,0,0.3265910393965407,0,0.6666666666666666,0,0.03412513767439019
1.843772799953987,1.084069378998798,0.5226198918970272,0.2242654315145649,0.4773801081029728,0,0.6666666666666666,0,0.1492269570645415
1.252400681870308,0.5130207108269139,0.4575128727686681,0.008811859535781855,0.5424871272313319,0,0.6666666666666666,0,0.07669855105738936
0.7824745019018505,0.1772247189159852,0.4769415324379094,0.001282065117452727,0.5230584675620906,0,0.6666666666666666,0,0.04063156159180104
0.6041863388789707,0.6041863388789707,0.7035704377679965,1.548534418069472,0.2964295622320035,0.4093836119032517,0.4554808466583317,0,0.1239347831375017
1.544737402351742,0.7663201707700438,0.05913715847053794,0.01886360621105719,0.9408628415294621,0,0.6666666666666666,0,0.06832286225380443
1.00025133453074,0,0.7235653787926807,0,0.2764346212073193,0,0.6666666666666666,0,0.03962154923008288
1.352906094486233,0,0.6575952281463214,0,0.3424047718536786,0,0.6666666666666666,0,0.0535907662162866
0.6763700276551921,0,0.7186044724896757,0,0.2813955275103243,0,0.6666666666666666,0,0.02679209456997643
0.1389417426639886,0,0.7412417980858883,0,0.2587582019141117,0,0.6666666666666666,0,0.005503703826256228
0.6966581571897672,0,0.9999999999968635,0.0004001600640256103,3.13649106686853e-12,0,0.6666666666666666,0,0.02759573970934314
1.949285372843492,0,0.6747134109349815,0,0.3252865890650185,0,0.6666666666666666,0,0.0772142997438067
0,0,1,0,0,0,1,0,0
1.153802329414776,0,0.6904300049307106,0,0.3095699950692894,0,0.6666666666666666,0,0.04570394881616322
1.507667487863193,0,0.99999999999495,0.0001764243220510773,5.049960449809987e-12,0,0.6666666666666666,0,0.0597211116154039
0.9679499898781136,0.5699727215372998,0.5341664912037415,0,0.4658335087962585,0,0.6666666666666666,0,0.0727793069875807
0.4171044007828156,0.1346243333756424,0.51574003238399,0.001136286988516349,0.48425996761601,0,0.6666666666666666,0,0.02443771226954791
0.4556127391513985,0.4375276270294434,0.5444768949111635,0.1904458189352987,0.4555231050888365,0,0.6666666666666666,0,0.05480534082795536
1.16619462160493,0.8548541117537857,0.645550445948613,0.2321026683104614,0.354449554051387,0,0.6666666666666666,0,0.1179196516882913
0.5849808627306188,0.1936465215450316,0.4390728231550979,0,0.5609271768449021,0,0.6666666666666666,0,0.03278912571388957
0.9237257710517222,0.5424817567500729,0.1974695879621835,0.02374684610678696,0.8025304120378165,0,0.6666666666666666,0,0.05086250655093788
0,0,0.7151440358279821,0.3452792466662027,0.2848559641720179,1.035346447123004,0.3111705463053696,0,0.01112483911865509
0.9820926971364429,0,0.9999999999996342,0.0004001600640256103,3.658184866139891e-13,0,0.6666666666666666,0,0.03890225666767221
0.4801579507673793,0.2666234422120864,0.3905735545980284,0,0.6094264454019716,0,0.6666666666666666,0,0.03079856904954192
0.6321514094194337,0,0.6870070446045893,0,0.3129929553954107,0,0.6666666666666666,0,0.02504052464066841
3.697271538149772,0,0.6913759289755667,0,0.3086240710244333,0,0.6666666666666666,0,0.1464548171130519
0.4175318066046959,0,0.7065409794210038,0,0.2934590205789962,0,0.6666666666666666,0,0.01653910018352989
1.96807122075247,0,0.9999999999935805,0.0001000100010001,6.41953157298758e-12,0,0.6666666666666666,0,0.07795843711414442
2.251124617481557,0,0.6897825726603222,0,0.3102174273396778,0,0.6666666666666666,0,0.08917063319534713
1.535257267536486,0,0.6564593042564231,0,0.3435406957435769,0,0.6666666666666666,0,0.06081398675171687
0.5902653107509752,0,0.6892169336692278,0,0.3107830663307722,0,0.6666666666666666,0,0.0233813495282182
0,0,0.7363992658117874,0.1964181292151368,0.2636007341882126,0.2045720753291072,0.5263327697046314,0,0.0058563379786577
0.7833249975594946,0,0.6654213922773459,0,0.3345786077226541,0,0.6666666666666666,0,0.03102875135729633
0.4296732384544039,0,0.9999999999917971,1.916444592714402e-05,8.202882817442969e-12,0,0.6666666666666666,0,0.01702004164609008
0.9260390765974578,0,0.6634080245693367,0,0.3365919754306633,0,0.6666666666666666,0,0.03668188343842611
0,0,1,0,0,0,1,0,0
1.259858021625734,0.6525649010410591,0.0588996154418233,0.01664949192999097,0.9411003845581767,0,0.6666666666666666,0,0.05602471937969433
0.974126909378369,0,0.9999999999994291,0.0004001600640256103,5.708766792622555e-13,0,0.6666666666666666,0,0.03858671912134044
0,0,1,0,0,0,1,0,0
1.245036620116754,1.245036620116754,0.4467983530643764,1.533484088735262,0.5532016469356236,0.1161763998256902,0.5659401862035334,0,0.2081917778629676
0.6284513277972311,0.1980655043114012,0.4986469153707906,0.0008889659788552242,0.5013530846292094,0,0.6666666666666666,0,0.03611557226877506
0.461264093140286,0,0.9992360679632494,0,0.0007639320367506253,0,0.6666666666666666,0,0.01827140573924003
0,0,1,0,0,0,1,0,0
1.579771983312954,0,0.6698318307145076,0,0.3301681692854924,0,0.6666666666666666,0,0.06257728557643474
1.078593931167741,0,0.6583465050385612,0,0.3416534949614388,0,0.6666666666666666,0,0.0427248243193601
0.1961539502439889,0.1674193758224046,0.4611767071424316,0,0.5388232928575684,0,0.6666666666666666,0,0.01650312273964749
1.655411141022056,0,0.6784032406408796,0,0.3215967593591204,0,0.6666666666666666,0,0.06557347314193204
1.293464270026556,0,0.6559477020566847,0,0.3440522979433153,0,0.6666666666666666,0,0.05123618083074447
1.574841872585079,1.083718835057813,0.554224045282627,0,0.445775954717373,0,0.6666666666666666,0,0.1303179897326542
1.509056791874519,0,0.9999999999971017,0.0004001600640256103,2.898348228086434e-12,0,0.6666666666666666,0,0.0597761441611053
0.4613020118662349,0.4433794446194957,0.6623286111901729,0.3093785056822824,0.3376713888098271,0,0.6666666666666666,0,0.06330520659524912
2.188080898038173,0.5434987920292625,0.02516880362599787,0.04159617929128396,0.9748311963740022,0,0.6666666666666666,0,0.09280710982335828
0.9783353161823889,0,0.6657664430679693,0,0.3342335569320307,0,0.6666666666666666,0,0.03875342082081275
1.433479916384084,0.9608808227606702,0.5772429491622523,0.06634843377309774,0.4227570508377477,0,0.6666666666666666,0,0.1226923953046762
0.6914816987287826,0,0.6798892106446,0,0.3201107893554,0,0.6666666666666666,0,0.02739069194117815
0.5820293352735197,0,0.9999999999998458,0.0004001600640256103,1.542099781204342e-13,0,0.6666666666666666,0,0.02305510941578605
0.55941120272819,0,0.9999999999910669,7.380319391361138e-06,8.933076500738935e-12,0,0.6666666666666666,0,0.02215916914437642
1.118466211288363,0,0.9999999999983693,0.0004001600640256103,1.63069557856943e-12,0,0.6666666666666666,0,0.04430422887017338
1.292159969548449,0,0.6462153998413113,0,0.3537846001586887,0,0.6666666666666666,0,0.05118451541044461
1.01261759062527,0.4457702368642087,0.5280469521867105,0.006323564650532442,0.4719530478132895,0,0.6666666666666666,0,0.06707346814716215
0.9779057619013263,0.1151034490173412,0.4920958396021154,0.001172170230153168,0.5079041603978847,0,0.6666666666666666,0,0.04521046851459733
0.3933133415407952,0,0.699702997680312,0,0.300297002319688,0,0.6666666666666666,0,0.01557976819097975
2.002739712517358,0,0.6761325732337207,0,0.3238674267662793,0,0.6666666666666666,0,0.07933171131611225
0,0,1,0,0,0,1,0,0
0.2781322461071083,0.2675352900253109,0.4397912930345957,0.1847676813643809,0.5602087069654043,0,0.6666666666666666,0,0.03603341546639486
0.4176923018391044,0.09462097170656694,0.5782384599735721,0.001691260864498205,0.4217615400264279,0,0.6666666666666666,0,0.02281473818684055
1.711050091489266,0.8816673810117864,0.3922052695655515,0.008656266796688064,0.6077947304344485,0,0.6666666666666666,0,0.107485065752815
2.093738131930439,0.8074062831769614,0.3152422907458063,0.2261914091060893,0.6847577092541937,0,0.6666666666666666,0,0.1292448992035753
0.3899559553331911,0.145922682484935,0.5819884746984608,0.000320881949751342,0.4180115253015392,0,0.6666666666666666,0,0.02506778367002566
0.5686356519639217,0.2075578787584612,0.3358038284205336,0.0005949949392393569,0.6641961715794664,0,0.6666666666666666,0,0.03045283220163661
0.8414237221020627,0.4119030956429652,0.4007419433455495,0.004798341556631279,0.5992580566544505,0,0.6666666666666666,0,0.05232595339563177
1.382190701930472,0.822666785494101,0.2219017968023399,0,0.7780982031976601,0,0.6666666666666666,0,0.0753990014198541
1.284568040864457,0,0.674228811193902,0,0.325771188806098,0,0.6666666666666666,0,0.0508837870177699
0.7989533504955382,0,0.7244045249001418,0,0.2755954750998582,0,0.6666666666666666,0,0.03164781532038615
1.725241061070924,0.8864789808495998,0.06126719740420452,0.002172287925127213,0.9387328025957955,0,0.6666666666666666,0,0.07471339605560115
1.64934453663907,0.9793012355945347,0.4485469213990049,0.02627678227353298,0.551453078600995,0,0.6666666666666666,0,0.1166568022500593
1.01801220842652,0,0.7118967881605814,0,0.2881032118394186,0,0.6666666666666666,0,0.04032508574649363
1.420323433639261,0.4337630251232607,0.4950043744942442,0.1311043003558001,0.5049956255057558,0,0.6666666666666666,0,0.08803610359186251
1.001645324160708,1.001645324160708,0.3321223378138526,0,0.6678776621861474,0,0.6666666666666666,0,0.07730466910384043
0,0,0.6675973524286102,0.517859895675723,0.3324026475713898,1.545071761886256,0.2335008214483865,0,0.0194703922345661
1.28826952113082,0,0.9999999999989347,0.0004001600640256103,1.065258992127838e-12,0,0.6666666666666666,0,0.05103040854931387
1.777877355855621,0,0.6568866809845095,0,0.3431133190154905,0,0.6666666666666666,0,0.07042455505758542
0.910854817722748,0.5907113910378029,0.4591843368404776,1.311039015940198e-12,0.5408156631595225,0,0.6666666666666666,0,0.06676076415818209
1.370237533827795,0,0.6557144237466603,0,0.3442855762533397,0,0.6666666666666666,0,0.05427729214571408
1.381685071836313,0,1,1.916444592714402e-05,0,0,0.6666666666666666,0,0.05473074736752645
1.076982896528429,0,0.6586998654023413,0,0.3413001345976587,0,0.6666666666666666,0,0.04266100867016352
1.257507256455613,0.665152665895013,0.1325265504517444,0.0006373893094817918,0.8674734495482556,0,0.6666666666666666,0,0.0598450266492262
0.8777007366511281,0.1134070179032599,0.5843990235198584,0,0.4156009764801416,0,0.6666666666666666,0,0.0422634316785833
0.974431504068035,0,0.6582276021540718,0,0.3417723978459282,0,0.6666666666666666,0,0.0385987846023602
1.932501644030044,1.001855017898821,0.04630333349531346,0.01137924908097259,0.9536966665046865,0,0.6666666666666666,0,0.08302401893950959
0.5858924805690602,0,0.6802682857100835,0,0.3197317142899165,0,0.6666666666666666,0,0.02320813475674395
0.9854298519056137,0.1348694435397984,0.5710854172757734,6.094358894886107e-05,0.4289145827242266,0,0.6666666666666666,0,0.0477492973220652
0.6916168577716957,0.6851196694259153,0.5426228137301532,1.321062276486856,0.4573771862698468,0.4067176214750248,0.4562867174183437,0,0.1377889674797951
0.3904256758852312,0.2235320533190808,0.2347500763241907,0,0.7652499236758094,0,0.6666666666666666,0,0.02140069437482925
1.822806945284274,0.8491007933116387,0.3829545398888625,0.06848097000047272,0.6170454601111375,0,0.6666666666666666,0,0.113763196709403
1.364694496708882,0,0.9999999999961516,0.0001764243220510773,3.84836607025818e-12,0,0.6666666666666666,0,0.05405772361277721
1.675095678696783,0.8677519041961214,0.04992239450056516,0.002168310189461029,0.9500776054994349,0,0.6666666666666666,0,0.07148614045656568
0.6565339583115258,0.3448335989149584,0.2850678552923679,0.0002727034034970413,0.7149321447076321,0,0.6666666666666666,0,0.03714715352009001
1.811330138432148,1.062487820899684,0.4700145645836187,0.05886904981950426,0.5299854354163813,0,0.6666666666666666,0,0.1317636624436781
1.026762701433526,0,0.6958265875984786,0,0.3041734124015214,0,0.6666666666666666,0,0.04067170671813908
1.577249492345295,0.8971533150082808,0.2172740624425075,0.004574895810288583,0.7827259375574924,0,0.6666666666666666,0,0.08493056466189439
1.191878971961628,0.6808084863737279,0.6920134525367021,0.2691945322765447,0.3079865474632979,0,0.6666666666666666,0,0.1098789010637512
0.5674447645818781,0.1924006267258944,0.2815580893631542,0,0.7184419106368458,0,0.6666666666666666,0,0.02860473780701948
1.174375092481114,0.632982465301314,0.3630632449428394,2.434572299626013e-12,0.6369367550571606,0,0.6666666666666666,0,0.0725127967150004
0.4296970176897362,0,0.7036428809249889,0,0.2963571190750111,0,0.6666666666666666,0,0.01702098357949305
0.923070583865684,0.5364924688539545,0.1890497428332009,0.02500425619092454,0.810950257166799,0,0.6666666666666666,0,0.05032979671858037
0.7183407236669156,0.4634532007464076,0.211117668951212,0.01261845723559657,0.788882331048788,0,0.6666666666666666,0,0.04064752569372016
0.9860475769286331,0,0.6561073175744233,0,0.3438926824255767,0,0.6666666666666666,0,0.03905891575821851
1.515673016867188,0.9658125902775059,0.1331675870582261,0,0.8668324129417739,0,0.6666666666666666,0,0.07458575600303549
0.7828822774325817,0,0.6684833108971706,0,0.3315166891028294,0,0.6666666666666666,0,0.03101121450760862
0.4779120510164162,0.4578733337813822,0.6759543628609803,0.3247691167411706,0.3240456371390197,0,0.6666666666666666,0,0.06584193809055371
0.8605989714109522,0,0.6567817026022141,0,0.3432182973977859,0,0.6666666666666666,0,0.03408969659522092
0.8449583472611187,0.37754672288591,0.418583914242271,0,0.581416085757729,0,0.6666666666666666,0,0.05134535794505131
0.1045718116991124,0.1045718116991124,0.7340631692737759,0.1744735993003332,0.2659368307262241,4.603283043280726e-05,0.6650342057267977,0,0.01807292950545256
0.536576178924733,0,0.7078616876334897,0,0.2921383123665103,0,0.6666666666666666,0,0.02125463746462292
0.1965238649695473,0,0.7331834808024361,0,0.2668165191975639,0,0.6666666666666666,0,0.007784623446096284
2.798297845458576,0,0.6720882141309066,0,0.3279117858690934,0,0.6666666666666666,0,0.1108450366589984
2.270958598055674,0,0.6925785677938109,0,0.3074214322061891,0,0.6666666666666666,0,0.08995628877071757
0.2259689034437167,0.2211897380707754,0.3420562159490824,0.2128810390335397,0.6579437840509177,0,0.6666666666666666,0,0.03335125437711051
0.9236961677666329,0.4294614451453946,0.5520679689244773,0,0.4479320310755227,0,0.6666666666666666,0,0.06340635409096493
0.3083677689807747,0.3083677689807747,0.525803367960698,0.4899212380438823,0.474196632039302,0.09008648842834077,0.5797374215272482,0,0.05683197418384479
0.3075314287864503,0.2645358713439144,0.460638227873937,0,0.539361772126063,0,0.6666666666666666,0,0.02596476990185061
1.266123412634079,0.7525771815011224,0.2212044992322572,0,0.7787955007677427,0,0.6666666666666666,0,0.06898284631916932
1.402974318103854,0.701532853219604,0.6978002785217262,0.06327520891821212,0.3021997214782738,0,0.6666666666666666,0,0.113107222725786
0.9144039973207106,0,0.6796390813855848,0,0.3203609186144152,0,0.6666666666666666,0,0.03622099940813804
2.180296335538689,0,0.9999999999979876,0.0004001600640256103,2.012390254435559e-12,0,0.6666666666666666,0,0.08636501208493097
0.5859689448547662,0,0.6922835749408224,0,0.3077164250591776,0,0.6666666666666666,0,0.02321116362894424
2.133240033456222,1.108075611203422,0.04374310430566354,0.01309723474706401,0.9562568956943365,0,0.6666666666666666,0,0.09140013153780636
0.4166569605615584,0,0.9999999999986933,0.0004001600640256103,1.306732499983809e-12,0,0.6666666666666666,0,0.01650444613772143
0.3617809590851654,0.1196441973098951,0.5505330772705816,0,0.4494669227294184,0,0.6666666666666666,0,0.02178100730479314
1.972349835243686,1.972349835243686,0.07683102845913048,0,0.9231689715408695,0,0.6666666666666666,0,0.09526822469386065
0.5825454833586832,0,0.7222436668816531,0,0.2777563331183469,0,0.6666666666666666,0,0.02307555486390531
0.4595037918725146,0,0.9999999999999885,0.0001764243220510773,1.154631945610163e-14,0,0.6666666666666666,0,0.01820167740103835
0.9883445475055812,0.5493695017388983,0.1529391866147576,0.01739385515906887,0.8470608133852424,0,0.6666666666666666,0,0.05031986364535294
